,price_in,price_out,order,stock,profit
1122,117.0999984741211,115.69999694824219,long,IOC.NS,-1.195560669617177
1123,116.0999984741211,115.94999694824219,long,IOC.NS,-0.12920028238617237
1124,115.94999694824219,115.94999694824219,long,IOC.NS,0.0
1125,530.5499877929688,529.7999877929688,long,BHARTIARTL.NS,-0.1413627400350945
1126,530.4500122070312,542.1500244140625,long,BHARTIARTL.NS,2.205676677874184
1127,534.6500244140625,537.2999877929688,long,BHARTIARTL.NS,0.4956444885250715
1128,540.1500244140625,541.2000122070312,long,BHARTIARTL.NS,0.19438817837835762
1129,540.8499755859375,541.1500244140625,long,BHARTIARTL.NS,0.05547727496889277
1130,530.0,533.4500122070312,long,BHARTIARTL.NS,0.6509456994398585
1131,533.3499755859375,531.6500244140625,long,BHARTIARTL.NS,-0.3187308989763121
1132,531.0499877929688,530.2999877929688,short,BHARTIARTL.NS,0.14142938285203263
1133,529.75,530.5499877929688,long,BHARTIARTL.NS,0.15101232524185937
1134,531.0499877929688,530.6500244140625,long,BHARTIARTL.NS,-0.07531558009604489
1135,525.4000244140625,524.2999877929688,long,BHARTIARTL.NS,-0.2093712542782111
1136,526.4500122070312,534.0499877929688,long,BHARTIARTL.NS,1.4436272029088186
1137,535.25,536.9500122070312,long,BHARTIARTL.NS,0.31761087473727234
1138,540.6500244140625,544.6500244140625,long,BHARTIARTL.NS,0.7398501469291635
1139,547.4000244140625,545.0999755859375,long,BHARTIARTL.NS,-0.42017696849520136
1140,544.2000122070312,543.5499877929688,long,BHARTIARTL.NS,-0.1194458653953888
1141,544.8499755859375,543.5,long,BHARTIARTL.NS,-0.24777014709154052
1142,541.7999877929688,541.5,short,BHARTIARTL.NS,0.05539940775046168
1143,534.9500122070312,546.2999877929688,long,BHARTIARTL.NS,2.1216890040082736
1144,562.1500244140625,557.4000244140625,long,BHARTIARTL.NS,-0.8449701669854051
1145,550.75,551.2000122070312,short,BHARTIARTL.NS,-0.08164227087539051
1146,561.7999877929688,560.25,long,BHARTIARTL.NS,-0.2758967295563457
1147,559.25,570.7999877929688,long,BHARTIARTL.NS,2.0652637984745192
1148,571.0999755859375,570.0,long,BHARTIARTL.NS,-0.1926064844966849
1149,571.6500244140625,569.0,long,BHARTIARTL.NS,-0.4635746174906154
1150,575.5499877929688,569.4500122070312,long,BHARTIARTL.NS,-1.059851570726073
1151,573.25,575.2000122070312,long,BHARTIARTL.NS,0.34016785120475357
1152,568.2999877929688,568.25,short,BHARTIARTL.NS,0.008796795946986362
1153,570.2000122070312,570.0,long,BHARTIARTL.NS,-0.035077552218400955
1154,571.25,569.0,long,BHARTIARTL.NS,-0.39387308533916854
1155,564.2999877929688,563.5499877929688,long,BHARTIARTL.NS,-0.13290803051995834
1156,554.7999877929688,551.4000244140625,short,BHARTIARTL.NS,0.6166055909263285
1157,550.0999755859375,549.7999877929688,short,BHARTIARTL.NS,0.05456307741529318
1158,544.7000122070312,552.0999755859375,short,BHARTIARTL.NS,-1.3403303217053673
1159,542.6500244140625,541.9500122070312,short,BHARTIARTL.NS,0.12916545645612737
1160,538.9000244140625,534.5499877929688,long,BHARTIARTL.NS,-0.8072066105069258
1161,528.1500244140625,525.4500122070312,long,BHARTIARTL.NS,-0.5112206915121671
1162,525.9500122070312,526.2000122070312,short,BHARTIARTL.NS,-0.04751045119733644
1163,531.0999755859375,529.5,long,BHARTIARTL.NS,-0.3012569496303069
1164,528.9000244140625,528.75,short,BHARTIARTL.NS,0.028373411643026
1165,529.2999877929688,528.0,long,BHARTIARTL.NS,-0.2456051054127795
1166,530.2000122070312,528.7999877929688,long,BHARTIARTL.NS,-0.26405590000549106
1167,527.5499877929688,527.25,long,BHARTIARTL.NS,-0.05686433511708789
1168,527.75,528.7999877929688,long,BHARTIARTL.NS,0.19895552685338702
1169,525.2000122070312,525.3499755859375,short,BHARTIARTL.NS,-0.028545424169667405
1170,523.0999755859375,523.7999877929688,short,BHARTIARTL.NS,-0.13364112702269265
1171,522.6500244140625,523.0499877929688,short,BHARTIARTL.NS,-0.07646752475684249
1172,523.25,523.7999877929688,long,BHARTIARTL.NS,0.10510994610009555
1173,523.7000122070312,522.7000122070312,long,BHARTIARTL.NS,-0.19094901216169458
1174,523.75,525.2000122070312,long,BHARTIARTL.NS,0.276851972702864
1175,529.9500122070312,532.2000122070312,long,BHARTIARTL.NS,0.4245683457255985
1176,531.9000244140625,532.7999877929688,long,BHARTIARTL.NS,0.16919784500811852
1177,534.6500244140625,533.9000244140625,long,BHARTIARTL.NS,-0.14027868058585527
1178,532.7000122070312,532.0,long,BHARTIARTL.NS,-0.13140833320634385
1179,532.3499755859375,532.0,long,BHARTIARTL.NS,-0.0657416365150191
1180,534.5,531.6500244140625,long,BHARTIARTL.NS,-0.5332040385289991
1181,529.4000244140625,530.25,long,BHARTIARTL.NS,0.16055450448425065
1182,530.2999877929688,531.6500244140625,long,BHARTIARTL.NS,0.2545797948652433
1183,532.0,533.7999877929688,long,BHARTIARTL.NS,0.3383435701069079
1184,532.7000122070312,531.75,long,BHARTIARTL.NS,-0.1783390623730702
1185,538.9000244140625,537.25,long,BHARTIARTL.NS,-0.3061837705159775
1186,538.0,537.7999877929688,long,BHARTIARTL.NS,-0.037176990154507435
1187,538.0,549.25,long,BHARTIARTL.NS,2.0910780669144984
1188,544.3499755859375,544.9000244140625,long,BHARTIARTL.NS,0.10104690967110419
